

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4836 ;; Defined at:
  4837 ;;		line 38 in file "../PIC16F18877/libs/i2c_drivers.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;		None
  4840 ;; Auto vars:     Size  Location     Type
  4841 ;;		None
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  1    wreg      void 
  4844 ;; Registers used:
  4845 ;;		wreg, status,2, status,0, pclath, cstack
  4846 ;; Tracked objects:
  4847 ;;		On entry : 0/0
  4848 ;;		On exit  : 0/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4855 ;;Total ram usage:        0 bytes
  4856 ;; Hardware stack levels used: 1
  4857 ;; Hardware stack levels required when called: 1
  4858 ;; This function calls:
  4859 ;;		_I2C_Idle_Check
  4860 ;; This function is called by:
  4861 ;;		_SSD1306_Command
  4862 ;;		_SSD1306_Data
  4863 ;;		_draw_test
  4864 ;; This function uses a non-reentrant model
  4865 ;;
  4866                           
  4867     0593                     _I2C_Start:	
  4868                           ;psect for function _I2C_Start
  4869                           
  4870     0593                     l1174:	
  4871                           ;incstack = 0
  4872                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  4873                           
  4874                           
  4875                           ;../PIC16F18877/libs/i2c_drivers.c: 40:   I2C_Idle_Check();
  4876     0593  3185  25BF  3185   	fcall	_I2C_Idle_Check
  4877     0596                     l1176:
  4878     0596  0143               	movlb	3	; select bank3
  4879     0597  1411               	bsf	17,0	;volatile
  4880     0598                     l106:	
  4881                           ;../PIC16F18877/libs/i2c_drivers.c: 43:     ;
  4882                           
  4883                           
  4884                           ;../PIC16F18877/libs/i2c_drivers.c: 42:   while (SSP1CON2bits.SEN == 1)
  4885     0598  1811               	btfsc	17,0	;volatile
  4886     0599  2D9B               	goto	u221
  4887     059A  2D9C               	goto	u220
  4888     059B                     u221:
  4889     059B  2D98               	goto	l106
  4890     059C                     u220:
  4891     059C                     l109:
  4892     059C  0008               	return
  4893     059D                     __end_of_I2C_Start:
  4894                           
  4895                           	psect	text12
  4896     05BF                     __ptext12:	
  4897 ;; *************** function _I2C_Idle_Check *****************
  4898 ;; Defined at:
  4899 ;;		line 139 in file "../PIC16F18877/libs/i2c_drivers.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;		None
  4902 ;; Auto vars:     Size  Location     Type
  4903 ;;		None
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      void 
  4906 ;; Registers used:
  4907 ;;		wreg, status,2, status,0
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4917 ;;Total ram usage:        0 bytes
  4918 ;; Hardware stack levels used: 1
  4919 ;; This function calls:
  4920 ;;		Nothing
  4921 ;; This function is called by:
  4922 ;;		_I2C_Start
  4923 ;;		_I2C_Stop
  4924 ;;		_I2C_Write
  4925 ;;		_I2C_Restart
  4926 ;;		_I2C_NotAck_Read
  4927 ;;		_I2C_Ack_Read
  4928 ;; This function uses a non-reentrant model
  4929 ;;
  4930                           
  4931     05BF                     _I2C_Idle_Check:	
  4932                           ;psect for function _I2C_Idle_Check
  4933                           
  4934     05BF                     l1168:	
  4935                           ;incstack = 0
  4936                           ; Regs used in _I2C_Idle_Check: [wreg+status,2+status,0]
  4937                           
  4938     05BF                     l1170:	
  4939                           ;../PIC16F18877/libs/i2c_drivers.c: 141:   while (((SSP1STAT == 0x04) || (SSP1CON2 == 0x
      +                          1f)))
  4940                           
  4941                           
  4942                           ;../PIC16F18877/libs/i2c_drivers.c: 141:   while (((SSP1STAT == 0x04) || (SSP1CON2 == 0x
      +                          1f)))
  4943     05BF  3004               	movlw	4
  4944     05C0  0143               	movlb	3	; select bank3
  4945     05C1  060F               	xorwf	15,w	;volatile
  4946     05C2  1903               	btfsc	3,2
  4947     05C3  2DC5               	goto	u201
  4948     05C4  2DC6               	goto	u200
  4949     05C5                     u201:
  4950     05C5  2DBF               	goto	l1170
  4951     05C6                     u200:
  4952     05C6                     l1172:
  4953     05C6  301F               	movlw	31
  4954     05C7  0611               	xorwf	17,w	;volatile
  4955     05C8  1903               	btfsc	3,2
  4956     05C9  2DCB               	goto	u211
  4957     05CA  2DCC               	goto	u210
  4958     05CB                     u211:
  4959     05CB  2DBF               	goto	l1170
  4960     05CC                     u210:
  4961     05CC                     l151:
  4962     05CC  0008               	return
  4963     05CD                     __end_of_I2C_Idle_Check:
  4964     007E                     btemp	set	126	;btemp
  4965     007E                     wtemp0	set	126
  4966                           
  4967                           	psect	idloc
  4968                           
  4969                           ;Config register IDLOC0 @ 0x8000
  4970                           ;	unspecified, using default values
  4971     8000                     	org	32768
  4972     8000  3FFF               	dw	16383
  4973                           
  4974                           ;Config register IDLOC1 @ 0x8001
  4975                           ;	unspecified, using default values
  4976     8001                     	org	32769
  4977     8001  3FFF               	dw	16383
  4978                           
  4979                           ;Config register IDLOC2 @ 0x8002
  4980                           ;	unspecified, using default values
  4981     8002                     	org	32770
  4982     8002  3FFF               	dw	16383
  4983                           
  4984                           ;Config register IDLOC3 @ 0x8003
  4985                           ;	unspecified, using default values
  4986     8003                     	org	32771
  4987     8003  3FFF               	dw	16383
  4988                           
  4989                           	psect	config
  4990                           
  4991                           ;Config register CONFIG1 @ 0x8007
  4992                           ;	External Oscillator mode selection bits
  4993                           ;	FEXTOSC = OFF, Oscillator not enabled
  4994                           ;	Power-up default value for COSC bits
  4995                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4996                           ;	Clock Out Enable bit
  4997                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4998                           ;	Clock Switch Enable bit
  4999                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5000                           ;	Fail-Safe Clock Monitor Enable bit
  5001                           ;	FCMEN = ON, FSCM timer enabled
  5002     8007                     	org	32775
  5003     8007  3FEC               	dw	16364
  5004                           
  5005                           ;Config register CONFIG2 @ 0x8008
  5006                           ;	Master Clear Enable bit
  5007                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5008                           ;	Power-up Timer Enable bit
  5009                           ;	PWRTE = OFF, PWRT disabled
  5010                           ;	Low-Power BOR enable bit
  5011                           ;	LPBOREN = OFF, ULPBOR disabled
  5012                           ;	Brown-out reset enable bits
  5013                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5014                           ;	Brown-out Reset Voltage Selection
  5015                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5016                           ;	Zero-cross detect disable
  5017                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5018                           ;	Peripheral Pin Select one-way control
  5019                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5020                           ;	Stack Overflow/Underflow Reset Enable bit
  5021                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5022                           ;	Background Debugger
  5023                           ;	DEBUG = OFF, Background Debugger disabled
  5024     8008                     	org	32776
  5025     8008  3FFF               	dw	16383
  5026                           
  5027                           ;Config register CONFIG3 @ 0x8009
  5028                           ;	WDT Period Select bits
  5029                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5030                           ;	WDT operating mode
  5031                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5032                           ;	WDT Window Select bits
  5033                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5034                           ;	WDT input clock selector
  5035                           ;	WDTCCS = SC, Software Control
  5036     8009                     	org	32777
  5037     8009  3F9F               	dw	16287
  5038                           
  5039                           ;Config register CONFIG4 @ 0x800A
  5040                           ;	UserNVM self-write protection bits
  5041                           ;	WRT = OFF, Write protection off
  5042                           ;	Scanner Enable bit
  5043                           ;	SCANE = available, Scanner module is available for use
  5044                           ;	Low Voltage Programming Enable bit
  5045                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5046     800A                     	org	32778
  5047     800A  3FFF               	dw	16383
  5048                           
  5049                           ;Config register CONFIG5 @ 0x800B
  5050                           ;	UserNVM Program memory code protection bit
  5051                           ;	CP = OFF, Program Memory code protection disabled
  5052                           ;	DataNVM code protection bit
  5053                           ;	CPD = OFF, Data EEPROM code protection disabled
  5054     800B                     	org	32779
  5055     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    504
    Data        22
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     30      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    put_char@font	PTR unsigned char  size(1) Largest target is 15
		 -> main@phrase(BANK0[15]), 

    y_pos	PTR unsigned char  size(1) Largest target is 1
		 -> NULL(NULL[0]), GotoXY@row(COMMON[1]), 

    x_pos	PTR unsigned char  size(1) Largest target is 1
		 -> NULL(NULL[0]), GotoXY@byte(COMMON[1]), 

    SSD1306_Command@array	PTR const unsigned char  size(2) Largest target is 23
		 -> Horz_Goto_XY@goto_xy(BANK0[6]), entire_screen(CODE[6]), horz_init(CODE[23]), 


Critical Paths under _main in COMMON

    _main->_Horz_Goto_XY
    _main->_horizontal_fill_screen
    _put_char->___bmul
    _horizontal_fill_screen->_SSD1306_Command
    _SSD1306_Data->_I2C_Write
    _SSD1306_Init->_SSD1306_Command
    _Horz_Goto_XY->_SSD1306_Command
    _SSD1306_Command->_I2C_Write

Critical Paths under _main in BANK0

    _main->_Horz_Goto_XY

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    3872
                                             11 COMMON     2     2      0
                                              7 BANK0     23    23      0
                       _Horz_Goto_XY
                           _I2C_Init
                       _SSD1306_Data
                       _SSD1306_Init
             _horizontal_fill_screen
                           _put_char
 ---------------------------------------------------------------------------------
 (1) _put_char                                             6     6      0     505
                                              4 COMMON     6     6      0
                           _I2C_Stop
                          _I2C_Write
                       _SSD1306_Data
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _horizontal_fill_screen                               4     4      0     727
                                              7 COMMON     4     4      0
                           _I2C_Stop
                          _I2C_Write
                    _SSD1306_Command
                       _SSD1306_Data
 ---------------------------------------------------------------------------------
 (2) _SSD1306_Data                                         0     0      0      22
                          _I2C_Start
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _SSD1306_Init                                         0     0      0     568
                    _SSD1306_Command
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Horz_Goto_XY                                        11     8      3    1688
                                              7 COMMON     4     1      3
                                              0 BANK0      7     7      0
                    _SSD1306_Command
 ---------------------------------------------------------------------------------
 (2) _SSD1306_Command                                      6     3      3     568
                                              1 COMMON     6     3      3
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                     _I2C_Idle_Check
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                     _I2C_Idle_Check
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                     _I2C_Idle_Check
 ---------------------------------------------------------------------------------
 (4) _I2C_Idle_Check                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Horz_Goto_XY
     _SSD1306_Command
       _I2C_Start
         _I2C_Idle_Check
       _I2C_Stop
         _I2C_Idle_Check
       _I2C_Write
         _I2C_Idle_Check
   _I2C_Init
   _SSD1306_Data
     _I2C_Start
     _I2C_Write
   _SSD1306_Init
     _SSD1306_Command
   _horizontal_fill_screen
     _I2C_Stop
     _I2C_Write
     _SSD1306_Command
     _SSD1306_Data
   _put_char
     _I2C_Stop
     _I2C_Write
     _SSD1306_Data
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      36       5       67.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      44      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      44      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
